id,depart,duration,arrival,train,communication,alpha
84,560.00,240.0,800.00,68.82868496177139,15.351279939138696,1
85,567.00,265.0,832.00,117.6485041403318,23.552699499844262,1
86,577.00,142.0,719.00,78.60029949972935,27.472422722456844,1
87,580.00,137.0,717.00,125.27920617911585,18.393567457539355,3
88,587.00,331.0,918.00,112.96780632848854,18.98680230108753,1
89,594.00,46.0,640.00,123.63958198111659,17.75706827151712,2
9,60.00,145.0,205.00,109.18167403215381,19.064080749870833,10
90,600.00,342.0,942.00,123.21856336596446,19.921589441987226,2
91,607.00,171.0,778.00,81.27440388306985,21.95704035808474,1
92,614.00,335.0,949.00,99.3389257285545,18.02575242983275,2
94,627.00,63.0,690.00,85.3251606251238,27.127530633063735,3
95,634.00,134.0,768.00,105.43884562343185,23.039208439725286,1
96,640.00,245.0,885.00,161.68883381696432,21.08762772267673,1
97,647.00,114.0,761.00,120.39307487351398,15.649120143256933,5
99,660.00,131.0,791.00,117.78918685535055,24.527449765947555,1
10,67.00,340.0,407.00,91.59948144313609,28.02388035362861,10
101,674.00,163.0,837.00,73.17783354042238,23.444763432985656,2
102,680.00,103.0,783.00,113.62643710680459,13.921904405323303,1
103,687.00,231.0,918.00,98.66178503683977,12.5512419360194,1
104,694.00,242.0,936.00,83.13860899686702,23.15656633715373,2
1,7.00,239.0,246.00,113.95394498849329,18.06336591296024,5
107,714.00,140.0,854.00,117.32596880663121,26.00469547047466,1
109,727.00,59.0,786.00,182.030611681933,19.348744389628973,1
11,74.00,199.0,273.00,116.18688041574717,19.30263018755164,1
111,740.00,200.0,940.00,103.95750954439688,26.454447443225114,10
114,760.00,142.0,902.00,109.62531868987882,25.392895507318258,2
115,767.00,174.0,941.00,136.61177219731212,21.28821135866172,1
117,780.00,134.0,914.00,136.08143848505895,18.542973343814865,1
119,794.00,70.0,864.00,112.3264562831109,17.132280392369665,1
12,80.00,180.0,260.00,122.21629220322716,12.899910314105124,2
120,800.00,101.0,901.00,131.16283121085007,9.49587633481945,1
123,820.00,175.0,995.00,74.88871541195621,20.313426236843707,5
128,854.00,9.0,863.00,132.3026910997433,26.1908477353546,1
13,87.00,217.0,304.00,142.3942392437792,16.50031307470863,2
136,907.00,51.0,958.00,105.99516324993184,15.872346774803034,1
14,94.00,192.0,286.00,87.72204304884097,15.037851141707074,2
=======
0,0.00,462.0,462.00,107.86908563969601,165.130914360304,1
1,1.00,282.0,283.00,75.07982037266066,331.92017962733934,1
10,10.00,263.0,273.00,47.41278235732989,214.5872176426701,2
100,100.00,321.0,421.00,98.24540313155228,379.7545968684477,1
101,101.00,273.0,374.00,46.738390452297494,256.2616095477025,1
102,102.00,487.0,589.00,181.6699869386664,531.3300130613336,1
104,104.00,298.0,402.00,45.46620289591212,234.53379710408788,2
105,105.00,221.0,326.00,22.565771571681694,197.4342284283183,3
106,106.00,246.0,352.00,53.20870523739461,301.7912947626054,1
107,107.00,321.0,428.00,119.34616869990072,304.6538313000993,1
108,108.00,432.0,540.00,70.03290254151011,174.9670974584899,1
109,109.00,399.0,508.00,41.40075415660303,176.59924584339697,1
11,11.00,111.0,122.00,32.055900141258846,78.94409985874115,1
110,110.00,241.0,351.00,36.485290798280516,138.51470920171948,2
111,111.00,189.0,300.00,83.66855774917218,172.33144225082782,2
112,112.00,562.0,674.00,136.35778581905157,324.64221418094843,2
113,113.00,386.0,499.00,221.9271763141789,348.0728236858211,3
114,114.00,269.0,383.00,84.28621480405224,166.71378519594776,1
115,115.00,154.0,269.00,47.2690698797945,131.7309301202055,2
116,116.00,131.0,247.00,18.011290513126127,83.98870948687387,1
117,117.00,660.0,777.00,93.18059957832963,565.8194004216704,10
118,118.00,274.0,392.00,101.92417483107656,180.07582516892344,2
119,119.00,131.0,250.00,20.446681934812233,132.55331806518777,1
12,12.00,148.0,160.00,69.449121060079,120.550878939921,3
120,120.00,252.0,372.00,53.87613340942886,122.12386659057114,1
121,121.00,392.0,513.00,176.34348381813055,367.65651618186945,10
122,122.00,587.0,709.00,185.09813432980286,628.9018656701971,2
123,123.00,168.0,291.00,61.062243331584796,145.9377566684152,10
124,124.00,770.0,894.00,147.61110951823036,240.38889048176964,5
125,125.00,150.0,275.00,43.9275460943511,170.0724539056489,2
127,127.00,143.0,270.00,9.579899098199107,74.4201009018009,2
128,128.00,370.0,498.00,71.02858890452603,166.97141109547397,2
129,129.00,71.0,200.00,6.821684422493732,54.17831557750627,1
126,129.00,246.0,375.00,53.47797962771409,138.5220203722859,1
13,13.00,105.0,118.00,15.348535287275993,126.651464712724,10
130,130.00,129.0,259.00,33.88344091587469,83.11655908412531,2
132,132.00,450.0,582.00,85.48545911727194,525.514540882728,1
133,133.00,228.0,361.00,105.85728657699858,226.14271342300142,10
134,134.00,284.0,418.00,44.34595036567049,177.6540496343295,5
131,135.00,136.0,271.00,52.199141587568974,96.80085841243103,3
135,135.00,251.0,386.00,66.05653498483296,121.94346501516704,1
136,136.00,311.0,447.00,113.8655719686567,341.1344280313433,2
137,137.00,68.0,205.00,24.355367285890722,73.64463271410928,2
139,139.00,371.0,510.00,99.85996238873409,204.1400376112659,5
14,14.00,317.0,331.00,21.05637610391875,137.94362389608125,1
140,140.00,140.0,280.00,29.248006976272194,85.7519930237278,2
138,140.00,316.0,456.00,25.032044058677428,205.96795594132257,1
141,141.00,357.0,498.00,78.01663485491281,256.9833651450872,1
142,142.00,153.0,295.00,40.361648966413725,102.63835103358628,3
143,143.00,275.0,418.00,41.67537992583544,152.32462007416456,1
144,144.00,285.0,429.00,54.56902587263062,321.4309741273694,10
145,145.00,55.0,200.00,23.186525597760415,39.813474402239585,1
146,146.00,222.0,368.00,29.452438217432984,253.54756178256702,2
147,147.00,225.0,372.00,100.02653061745508,188.97346938254492,10
148,148.00,209.0,357.00,90.58047755672973,146.41952244327027,2
149,149.00,270.0,419.00,54.297924542472515,109.70207545752749,1
15,15.00,274.0,289.00,48.725119159765256,225.27488084023474,3
150,150.00,298.0,448.00,49.39497847155593,189.60502152844407,2
151,151.00,313.0,464.00,69.02394627101461,150.9760537289854,5
152,152.00,130.0,282.00,42.50540741834581,87.49459258165419,10
153,153.00,308.0,461.00,58.16260706124683,200.83739293875317,1
154,154.00,323.0,477.00,132.1253605804581,324.8746394195419,1
155,155.00,754.0,909.00,65.13660791441583,371.86339208558417,3
156,156.00,276.0,432.00,33.88278097968208,177.11721902031792,1
157,157.00,225.0,382.00,45.35176091791752,143.64823908208248,10
158,158.00,402.0,560.00,114.37449956811474,418.62550043188526,1
159,159.00,431.0,590.00,148.6122611289518,331.3877388710482,5
16,16.00,261.0,277.00,143.2353399711268,216.7646600288732,5
160,160.00,143.0,303.00,28.726536760916375,74.27346323908363,1
161,161.00,281.0,442.00,95.26204585284307,245.73795414715693,5
162,162.00,432.0,594.00,75.54053297038865,479.45946702961135,1
163,163.00,420.0,583.00,65.29449660110842,148.70550339889158,1
164,164.00,206.0,370.00,62.03098422787542,124.96901577212458,1
165,165.00,213.0,378.00,36.08848271980371,75.91151728019629,1
166,166.00,279.0,445.00,58.694420244352216,97.30557975564778,3
167,167.00,89.0,256.00,19.210709993563746,42.789290006436254,3
168,168.00,260.0,428.00,37.913461572976075,148.08653842702392,10
169,169.00,118.0,287.00,6.532999644567866,53.467000355432134,10
17,17.00,250.0,267.00,79.2413410749871,134.7586589250129,1
170,170.00,292.0,462.00,64.83794756709128,172.16205243290872,1
171,171.00,176.0,347.00,37.707627990330195,134.2923720096698,5
172,172.00,102.0,274.00,10.969273919853407,97.0307260801466,1
173,173.00,222.0,395.00,23.733308631461625,169.26669136853837,2
175,175.00,263.0,438.00,48.99727666870541,218.0027233312946,5
176,176.00,327.0,503.00,42.83130715363177,234.16869284636823,1
18,18.00,393.0,411.00,76.97838596438942,338.0216140356106,2
177,180.00,284.0,464.00,36.42171229859477,232.57828770140523,3
179,181.00,262.0,443.00,49.40339680126981,125.5966031987302,2
181,181.00,344.0,525.00,34.458692267493916,190.54130773250608,10
182,182.00,316.0,498.00,184.50624901039765,281.49375098960235,1
183,183.00,293.0,476.00,49.24210041459963,176.75789958540037,1
184,184.00,306.0,490.00,106.04617589610982,203.95382410389018,5
185,185.00,238.0,423.00,70.07753524484792,166.92246475515208,10
186,186.00,404.0,590.00,52.12749223560252,370.8725077643975,2
188,188.00,220.0,408.00,93.996773887443,197.003226112557,1
189,189.00,427.0,616.00,108.1070571176686,373.8929428823314,1
19,19.00,114.0,133.00,26.01769713153837,98.98230286846163,2
187,190.00,155.0,345.00,27.741130609015272,117.25886939098473,10
191,191.00,294.0,485.00,19.63874116896065,145.36125883103935,2
192,192.00,191.0,383.00,44.30014476652124,182.69985523347876,10
193,193.00,108.0,301.00,27.63200200777427,56.36799799222573,1
194,194.00,270.0,464.00,109.51557549938786,226.48442450061214,5
195,195.00,380.0,575.00,43.60976101991906,333.39023898008094,1
196,196.00,175.0,371.00,29.818205720494092,140.1817942795059,1
197,197.00,84.0,281.00,15.109025487448818,47.89097451255118,1
198,198.00,402.0,600.00,132.3142829491586,291.6857170508414,10
199,199.00,214.0,413.00,55.264822612074255,252.73517738792575,1
2,2.00,475.0,477.00,75.66240147388964,281.33759852611036,1
20,20.00,284.0,304.00,74.55892987220119,206.4410701277988,2
202,202.00,511.0,713.00,159.36538914110844,307.63461085889156,10
203,203.00,204.0,407.00,14.389923739867442,124.61007626013256,5
204,204.00,189.0,393.00,40.13693142939657,68.86306857060343,10
201,204.00,163.0,367.00,29.551929482496057,60.44807051750394,1
200,205.00,263.0,468.00,115.84796360980465,209.15203639019535,10
205,205.00,117.0,322.00,25.213768337028725,46.786231662971275,1
206,206.00,174.0,380.00,49.51895242733016,188.48104757266984,3
207,207.00,306.0,513.00,109.96191901206805,322.03808098793195,1
208,208.00,299.0,507.00,72.0502724484958,248.9497275515042,2
209,209.00,143.0,352.00,16.66443273465231,75.33556726534769,10
21,21.00,252.0,273.00,102.40052685270223,243.59947314729777,1
210,210.00,347.0,557.00,140.82793704935847,325.17206295064153,10
211,211.00,497.0,708.00,251.67608148989694,453.32391851010306,1
213,213.00,264.0,477.00,108.7859197305632,258.2140802694368,1
214,214.00,197.0,411.00,35.767935313393934,114.23206468660607,1
212,214.00,207.0,421.00,47.99167321969756,82.00832678030244,1
215,215.00,287.0,502.00,73.87324764583065,298.12675235416935,3
216,216.00,380.0,596.00,191.0335618243904,300.9664381756096,1
217,217.00,217.0,434.00,74.03239347940311,113.96760652059689,1
218,218.00,229.0,447.00,51.339570249502,284.660429750498,3
219,219.00,165.0,384.00,64.49876878598948,125.50123121401052,1
22,22.00,313.0,335.00,49.275802286817395,167.7241977131826,1
222,222.00,321.0,543.00,97.07868766510052,152.92131233489948,2
223,223.00,274.0,497.00,116.68336601832834,183.31663398167166,2
224,224.00,210.0,434.00,23.37360833623562,111.62639166376438,1
225,225.00,252.0,477.00,40.993116839209335,278.00688316079066,1
226,226.00,247.0,473.00,68.40847359547374,151.59152640452626,2
227,227.00,302.0,529.00,87.51732002359512,317.4826799764049,1
228,228.00,360.0,588.00,120.88757431129306,229.11242568870694,1
229,229.00,231.0,460.00,51.77795835547715,220.22204164452285,3
23,23.00,257.0,280.00,28.386211417992087,246.6137885820079,1
230,230.00,281.0,511.00,38.59053718299808,136.40946281700192,10
231,231.00,213.0,444.00,46.68071853105883,127.31928146894117,10
232,232.00,167.0,399.00,62.24947807150983,144.75052192849017,10
233,233.00,200.0,433.00,56.99814102302494,180.00185897697506,1
234,234.00,357.0,591.00,95.83584994780225,250.16415005219775,10
235,235.00,389.0,624.00,83.65065180672713,135.34934819327287,5
238,238.00,363.0,601.00,155.13084241163898,376.869157588361,1
239,239.00,116.0,355.00,39.07876038094484,68.92123961905516,10
24,24.00,308.0,332.00,46.65291129408291,141.3470887059171,2
240,240.00,172.0,412.00,62.27635182589711,95.72364817410289,1
243,243.00,345.0,588.00,68.17852609654085,129.82147390345915,1
244,244.00,180.0,424.00,50.88337567978198,92.11662432021802,3
245,245.00,19.0,264.00,2.129797958114178,6.870202041885822,10
246,246.00,164.0,410.00,88.32075502430055,141.67924497569945,1
247,247.00,309.0,556.00,151.36965394526263,227.63034605473737,3
248,248.00,296.0,544.00,69.26808948432307,354.73191051567693,10
249,249.00,160.0,409.00,29.482349641868524,91.51765035813148,1
25,25.00,299.0,324.00,128.72299257196664,265.27700742803336,1
250,250.00,199.0,449.00,19.096620653425376,91.90337934657462,1
251,252.00,632.0,884.00,90.39531341530187,472.60468658469813,1
252,252.00,207.0,459.00,60.595346561123705,107.4046534388763,1
253,253.00,205.0,458.00,28.64416838849644,136.35583161150356,1
255,255.00,286.0,541.00,56.366844302567245,106.63315569743276,3
254,255.00,71.0,326.00,9.669778642689977,40.33022135731002,10
256,256.00,368.0,624.00,151.28214852258708,392.7178514774129,5
257,257.00,82.0,339.00,19.447585800473476,34.552414199526524,5
258,258.00,186.0,444.00,19.48895145938924,85.51104854061076,3
259,259.00,182.0,441.00,57.110384740423214,113.88961525957679,2
26,26.00,307.0,333.00,64.14837210457858,173.85162789542142,1
261,261.00,395.0,656.00,123.27668893055915,381.72331106944085,2
263,263.00,156.0,419.00,79.81346941633706,121.18653058366294,10
264,264.00,465.0,729.00,90.66259369817192,308.3374063018281,1
265,265.00,369.0,634.00,65.237797878631,133.762202121369,1
266,266.00,426.0,692.00,57.40332013848365,445.59667986151635,5
268,268.00,523.0,791.00,174.02035741362317,574.9796425863768,1
269,269.00,310.0,579.00,77.12219896255928,155.87780103744072,10
27,27.00,231.0,258.00,44.27098008988099,164.729019910119,2
270,270.00,206.0,476.00,49.02790161139265,151.97209838860735,2
271,271.00,186.0,457.00,32.57847938658601,83.42152061341399,2
272,272.00,268.0,540.00,17.430263375672183,119.56973662432782,2
273,273.00,183.0,456.00,78.92249509924221,141.0775049007578,2
274,274.00,702.0,976.00,45.321107054883896,370.6788929451161,1
275,275.00,390.0,665.00,73.60625381226623,250.39374618773377,1
276,276.00,157.0,433.00,23.540580579045034,55.459419420954966,2
277,277.00,304.0,581.00,138.7355794865974,231.2644205134026,1
278,278.00,121.0,399.00,7.9233516518889715,58.07664834811103,2
279,279.00,126.0,405.00,42.24336687448364,85.75663312551636,2
28,28.00,221.0,249.00,26.8019494501782,201.1980505498218,5
282,282.00,342.0,624.00,97.70624112553963,160.29375887446037,1
281,282.00,202.0,484.00,36.072565992252564,111.92743400774744,2
283,283.00,199.0,482.00,58.11811537961714,218.88188462038286,3
284,284.00,333.0,617.00,58.941844629963015,219.05815537003699,2
286,286.00,127.0,413.00,12.466595788533823,75.53340421146618,3
285,287.00,110.0,397.00,20.839414207109414,41.160585792890586,2
287,287.00,185.0,472.00,50.109663970919684,156.89033602908032,1
289,289.00,571.0,860.00,171.76433412847086,258.23566587152914,10
29,29.00,406.0,435.00,120.8348987272982,271.1651012727018,10
290,290.00,371.0,661.00,43.10028840807027,186.89971159192973,2
291,291.00,203.0,494.00,51.272631612584405,243.7273683874156,2
294,294.00,139.0,433.00,34.50923801659502,82.49076198340498,2
292,294.00,227.0,521.00,75.70059893068441,185.2994010693156,10
295,296.00,350.0,646.00,50.24736670817833,355.75263329182167,1
296,296.00,135.0,431.00,10.853932884287858,60.14606711571214,1
297,297.00,117.0,414.00,11.138885848255924,75.86111415174408,2
298,298.00,502.0,800.00,114.03851881361564,174.96148118638436,1
299,299.00,122.0,421.00,53.66904798472096,87.33095201527904,5
3,3.00,95.0,98.00,13.996658833906793,67.00334116609321,10
30,30.00,130.0,160.00,18.86656513065239,104.13343486934761,10
300,300.00,121.0,421.00,14.193211146601243,95.80678885339876,1
302,302.00,121.0,423.00,34.17699864421118,142.82300135578882,1
303,303.00,304.0,607.00,44.05471650155857,290.9452834984414,1
304,304.00,86.0,390.00,19.787160314238406,39.212839685761594,10
305,305.00,259.0,564.00,40.5779803379001,278.4220196620999,2
306,306.00,209.0,515.00,83.0611073602712,155.9388926397288,1
307,307.00,296.0,603.00,65.07112988270524,257.92887011729476,10
308,308.00,357.0,665.00,39.485944997847554,159.51405500215245,2
309,309.00,435.0,744.00,110.6675531727434,436.3324468272566,1
310,310.00,447.0,757.00,68.64703537834583,342.35296462165417,3
311,311.00,259.0,570.00,37.081723711466765,190.91827628853324,2
312,312.00,240.0,552.00,40.75082973565185,308.24917026434815,1
313,313.00,173.0,486.00,63.00556019111593,160.99443980888407,2
314,314.00,288.0,602.00,32.32922735718833,228.67077264281167,2
315,315.00,286.0,601.00,63.62567323126399,116.37432676873601,10
316,316.00,193.0,509.00,74.3368114874146,138.6631885125854,10
317,317.00,393.0,710.00,129.74278448801056,337.25721551198944,2
318,318.00,315.0,633.00,87.40594062774647,271.5940593722535,2
319,319.00,275.0,594.00,55.374544540635526,214.62545545936447,1
32,32.00,313.0,345.00,72.19186483530706,142.80813516469294,2
320,320.00,211.0,531.00,19.69502351283586,96.30497648716414,2
323,323.00,214.0,537.00,43.395652545896496,276.6043474541035,2
324,324.00,448.0,772.00,60.136416261085515,492.8635837389145,1
322,324.00,335.0,659.00,95.23881926566406,256.76118073433594,1
325,325.00,244.0,569.00,58.17413155434173,135.82586844565827,10
326,326.00,261.0,587.00,47.49146606912308,180.50853393087692,2
327,327.00,267.0,594.00,76.41950754392438,126.58049245607562,2
328,329.00,368.0,697.00,84.7371511549587,155.2628488450413,5
329,329.00,271.0,600.00,40.30433308340227,120.69566691659773,2
33,33.00,299.0,332.00,94.79252480953068,301.2074751904693,1
330,330.00,179.0,509.00,67.46351448925805,180.53648551074195,1
331,331.00,315.0,646.00,125.97120728994025,244.02879271005975,5
332,332.00,422.0,754.00,93.18571756866922,242.81428243133078,10
333,333.00,348.0,681.00,74.7485407264507,280.2514592735493,2
334,334.00,300.0,634.00,78.95383189951576,289.04616810048424,10
335,335.00,274.0,609.00,54.951163963993395,196.0488360360066,1
336,336.00,180.0,516.00,54.55998821787344,165.44001178212656,1
337,337.00,190.0,527.00,25.965486365122842,130.03451363487716,1
338,338.00,150.0,488.00,13.834969128745513,78.16503087125449,10
339,339.00,126.0,465.00,18.052366691706467,78.94763330829353,1
34,34.00,198.0,232.00,87.01488822456048,158.98511177543952,1
340,340.00,66.0,406.00,8.003732199913244,32.996267800086756,1
341,341.00,72.0,413.00,22.29944485070753,49.70055514929247,1
342,342.00,78.0,420.00,6.148291692647788,40.85170830735221,1
343,343.00,345.0,688.00,53.50753501457251,338.4924649854275,2
344,344.00,251.0,595.00,78.58015089164945,180.41984910835055,5
345,345.00,496.0,841.00,109.39545774808278,235.60454225191722,2
347,347.00,322.0,669.00,157.70282565001472,237.29717434998528,1
348,348.00,567.0,915.00,104.84612755978125,246.15387244021875,10
349,349.00,354.0,703.00,27.934474476749216,194.06552552325078,2
35,35.00,203.0,238.00,60.408124010108196,182.5918759898918,2
350,350.00,167.0,517.00,24.218251530838472,199.78174846916153,1
353,353.00,303.0,656.00,67.14988425549774,211.85011574450226,1
354,354.00,343.0,697.00,62.909152361668646,368.09084763833135,1
355,355.00,371.0,726.00,106.67872570441631,375.3212742955837,2
358,358.00,221.0,579.00,22.262782645184103,128.7372173548159,3
36,36.00,109.0,145.00,19.8826078933009,96.1173921066991,3
360,360.00,205.0,565.00,27.54512920190892,83.45487079809108,5
361,361.00,204.0,565.00,33.755944957733476,97.24405504226652,1
362,362.00,339.0,701.00,63.57398739793973,106.42601260206027,1
363,363.00,112.0,475.00,41.976728533397264,74.02327146660274,2
365,365.00,137.0,502.00,13.896112152339072,82.10388784766093,10
367,367.00,114.0,481.00,24.15161136157306,72.84838863842694,3
368,368.00,408.0,776.00,120.08947847479129,360.9105215252087,2
369,369.00,54.0,423.00,5.334193851538963,28.665806148461037,1
37,37.00,366.0,403.00,49.25768472711218,176.74231527288782,10
370,370.00,374.0,744.00,78.85457967700273,426.14542032299727,2
371,371.00,179.0,550.00,75.54480082619767,154.45519917380233,1
373,373.00,131.0,504.00,22.779036641581342,171.22096335841866,1
372,373.00,227.0,600.00,32.27308789224384,144.72691210775616,2
377,377.00,499.0,876.00,229.96473462509294,358.03526537490706,5
378,378.00,301.0,679.00,78.51876736529772,146.48123263470228,2
379,379.00,233.0,612.00,82.53595424597219,248.4640457540278,2
376,379.00,298.0,677.00,83.63381037253092,225.36618962746908,1
38,38.00,279.0,317.00,40.45991918891778,204.54008081108222,1
381,381.00,198.0,579.00,49.5752512856848,121.4247487143152,1
382,382.00,255.0,637.00,47.47523159843928,214.52476840156072,2
383,383.00,56.0,439.00,9.197341420496599,73.8026585795034,1
380,384.00,342.0,726.00,51.39120861684745,343.60879138315255,2
384,384.00,46.0,430.00,9.803386076699105,24.196613923300895,1
385,385.00,248.0,633.00,84.42547346280654,203.57452653719346,5
386,386.00,184.0,570.00,49.780582065476295,161.2194179345237,3
387,387.00,90.0,477.00,20.658506340055155,80.34149365994485,10
389,389.00,366.0,755.00,143.53198610326416,322.46801389673584,1
39,39.00,355.0,394.00,117.88762051846436,264.11237948153564,5
390,390.00,246.0,636.00,101.32713356172297,220.67286643827703,3
391,391.00,68.0,459.00,24.298007350623557,53.70199264937644,5
393,393.00,397.0,790.00,64.95460908295664,198.04539091704336,1
394,394.00,147.0,541.00,13.223443198702498,74.7765568012975,1
395,395.00,246.0,641.00,44.67277919057855,133.32722080942145,1
396,396.00,137.0,533.00,37.050119323049714,124.94988067695029,5
397,397.00,95.0,492.00,21.84578361625553,70.15421638374447,5
398,398.00,270.0,668.00,22.632651235203497,140.3673487647965,1
399,399.00,389.0,788.00,49.527740626537934,267.47225937346207,10
4,4.00,377.0,381.00,77.34867544505823,180.65132455494177,5
40,40.00,377.0,417.00,87.9183069693182,250.0816930306818,1
401,401.00,441.0,842.00,157.33204957863325,350.66795042136675,1
402,402.00,348.0,750.00,81.98146983378405,142.01853016621595,1
403,403.00,139.0,542.00,30.628649210565726,145.37135078943427,2
404,404.00,290.0,694.00,46.291731303084504,132.7082686969155,2
406,406.00,465.0,871.00,87.21450947434761,355.7854905256524,10
407,407.00,285.0,692.00,95.7527066466252,312.2472933533748,1
408,408.00,416.0,824.00,61.08835550462271,362.9116444953773,3
409,409.00,285.0,694.00,31.35594021224189,123.64405978775811,2
41,41.00,554.0,595.00,81.66753757047661,555.3324624295234,1
410,410.00,236.0,646.00,33.887723298414926,266.1122767015851,10
411,411.00,362.0,773.00,48.531659856489966,372.46834014351003,2
412,412.00,450.0,862.00,73.45474571817186,167.54525428182814,3
413,413.00,232.0,645.00,122.34510383384574,201.65489616615426,3
414,414.00,211.0,625.00,39.24790052467793,163.75209947532207,3
415,415.00,352.0,767.00,101.74314289773687,253.25685710226313,2
416,416.00,307.0,723.00,51.932783922956276,187.06721607704372,1
417,417.00,411.0,828.00,106.59793615514033,161.40206384485967,10
418,418.00,331.0,749.00,65.53620201188794,114.46379798811206,1
419,419.00,120.0,539.00,62.4281196836685,111.5718803163315,10
42,42.00,310.0,352.00,36.42372007052785,317.57627992947215,1
