id,depart,duration,arrival,train,communication,alpha,select_times,data_quality
41,410.00,160.0,570.00,203.94643961285522,32.06949988321279,3,2,0.6324799999999999
42,420.00,170.0,590.00,210.67671310246536,27.81089977627783,5,3,0.5104533333333333
43,430.00,119.0,549.00,200.79693574869427,28.737662015643554,10,4,0.49596666666666667
44,440.00,205.0,645.00,169.90207583401752,25.652038301743893,10,4,0.51074
45,450.00,263.0,713.00,190.60033513113,28.913823831844194,10,2,0.6299866666666667
46,460.00,243.0,703.00,183.13013075930752,28.755975280660163,10,2,0.62068
47,470.00,244.0,714.00,200.11098418009476,31.62342705986157,5,3,0.60958
49,491.00,64.0,555.00,206.87908839169864,30.447111448379275,10,3,0.623
5,50.00,151.0,201.00,208.7474136084241,23.609254411484923,10,2,0.4290333333333334
50,500.00,227.0,727.00,173.81974061905757,28.01364092835601,10,1,0.39294666666666667
51,510.00,283.0,793.00,183.9913022897045,23.985525984686603,10,2,0.4866933333333333
52,520.00,345.0,865.00,177.0043556577686,28.036266756853255,10,1,0.37185999999999997
53,530.00,171.0,701.00,167.68871447834275,21.33129015628095,10,1,0.42936
54,540.00,134.0,674.00,199.6484312600035,26.011000574312032,10,3,0.4364133333333334
55,550.00,136.0,686.00,200.65831357890042,21.915219778445827,10,1,0.3708533333333333
48,553.00,211.0,764.00,160.81569616501685,26.770661464543068,5,2,0.5679399999999999
56,560.00,206.0,766.00,170.90251301210117,31.732404003162152,10,4,0.5625733333333333
57,570.00,104.0,674.00,193.10527461445196,35.49829797943556,5,3,0.44940666666666673
58,580.00,303.0,883.00,165.60946668841902,35.388719029881315,10,3,0.4246666666666667
59,590.00,102.0,692.00,217.40222144238322,29.916614343742886,10,2,0.55102
6,60.00,436.0,496.00,175.8174276527075,24.648924984179818,5,4,0.45899333333333336
60,600.00,336.0,936.00,172.70612911216628,28.598222524077453,10,2,0.5618933333333332
61,610.00,293.0,903.00,198.0010308779366,29.964046284044194,10,1,0.43556000000000006
62,620.00,206.0,826.00,176.0933337630299,25.315422054242177,10,3,0.6073133333333333
63,630.00,221.0,851.00,193.79636329069578,25.702440495740834,5,3,0.5155733333333333
65,650.00,186.0,836.00,184.75339154235613,31.49199374266428,10,4,0.5084933333333334
66,660.00,301.0,961.00,193.04245000361357,24.214131018408874,10,1,0.6141133333333333
67,670.00,303.0,973.00,185.15284543464688,23.05456105879381,5,1,0.5444933333333333
68,680.00,174.0,854.00,178.7720876973147,30.023537912321956,10,3,0.5033866666666666
69,690.00,182.0,872.00,176.80853123707467,33.468865763450665,10,1,0.3700133333333333
7,70.00,164.0,234.00,203.3654627485601,35.44815082464151,5,2,0.4462466666666667
70,700.00,292.0,992.00,179.6863577679489,43.924665324118386,10,1,0.5033533333333333
71,710.00,223.0,933.00,155.7184519381176,26.56081194485659,10,1,0.45918000000000003
73,730.00,163.0,893.00,206.17533994980514,27.01222576396171,10,2,0.3727
74,740.00,174.0,914.00,191.16283121085007,30.998091771807168,5,2,0.49682666666666664
8,80.00,689.0,769.00,179.37450143011228,31.95704035808474,5,3,0.3852466666666667
81,810.00,183.0,993.00,157.43977337059985,28.661332315530167,10,1,0.6099
83,830.00,121.0,951.00,160.9549605710004,28.369339089438377,5,1,0.45228
9,90.00,144.0,234.00,185.32890682357748,27.96988131838541,10,1,0.49204666666666663
